,name,rank_url,youtube_url,start_date,discribe,subscriber_count,views
0,Junya.ã˜ã‚…ã‚“ã‚„,https://youtube-ranking.userlocal.jp/user/B8285F443D40BA50_41aeda,https://www.youtube.com/channel/UCjp_3PEaOau_nT_3vnqKIvg,2020-09-14ã€œ,"ã€A man beyond Justin Bieberã€ã‚¸ãƒ£ã‚¹ãƒ†ã‚£ãƒ³ãƒ“ãƒ¼ãƒãƒ¼ã‚’è¶…ãˆã‚‹ç”· This is the one and only Junya's official YouTube channel! Please subscribe to my channel and don't forget to turn on the notification button! If you want to send a gift, send them to the address below: ---","19,200,000","11,385,534,387"
1,Sagawa /ã•ãŒã‚,https://youtube-ranking.userlocal.jp/user/A2FAEC5707AB4B95_fd9fbb,https://www.youtube.com/channel/UCWaOde99oeUVoXbIj3SNu9g,2021-02-13ã€œ,ğŸŸ£TikTokğŸ‘‰ sagawa1gou ğŸŸ InstagramğŸ‘‰ sagawa1gou Sagawa/ã•ãŒã‚ã®å…¬å¼YouTubeãƒãƒ£ãƒ³ãƒãƒ«ã§ã™ï¼ ãƒãƒ£ãƒ³ãƒãƒ«ç™»éŒ²ã—ã¦ã€é€šçŸ¥ãƒœã‚¿ãƒ³ã‚’ã‚ªãƒ³ã«ã™ã‚‹ã“ã¨ã‚’å¿˜ã‚Œãªã„ã§ãã ã•ã„ï¼ This is the one and only Sagawa's official YouTube channel! Please subscribe to my channel and don't forget to turn on the notification button!,"15,300,000","13,016,262,852"
2,ã‚­ãƒƒã‚ºãƒ©ã‚¤ãƒ³â™¡Kids Line,https://youtube-ranking.userlocal.jp/user/runway19co_1cd4a4,https://www.youtube.com/channel/UCQs-tWGqacJ7vuuJDtXq28w,2011-11-26ã€œ,We enjoy making videos. Please enjoy yourself!! Blog https://ameblo.jp/kidsline All Content Â© 2022 ã‚­ãƒƒã‚ºãƒ©ã‚¤ãƒ³KidsLineâ„¢. All Rights Reserved,"12,600,000","10,978,346,589"
3,"ã›ã‚“ã‚‚ã‚‚ã‚ã„ã—ãƒ¼Ch Sen, Momo, Ai & Shii",https://youtube-ranking.userlocal.jp/user/oyabakatousan_3633db,https://www.youtube.com/channel/UCCKJzBnveLS7oLpS8Q4m2eg,2006-07-20ã€œ,"ã›ã‚“ã®ã™ã‘ãƒ»ã‚‚ã‚‚ã“ãƒ»ã‚ã„ã“ãƒ»ã—ã‚ã†ã®4å…„å¼Ÿã®ãƒãƒ£ãƒ³ãƒãƒ«ã§ã™ã€‚ ãŠã§ã‹ã‘ã€æˆé•·è¨˜éŒ²ãªã©ã€å®¶æ—ã®Vlogå‹•ç”»ã‚’æŠ•ç¨¿ã—ã¦ã¾ã™â˜† ã›ã‚“ã®ã™ã‘(ã­ã£ãã‚“) â™‚ 2006å¹´5æœˆ19æ—¥ç”Ÿã¾ã‚Œ Sennosuke â™‚ Date of Birth: [date-of-birth] ã‚‚ã‚‚ã“(ã‚‚ã¿ã€ã‚‚ã‚‚ã¡ã‚“) â™€ 2008å¹´5æœˆ23æ—¥ç”Ÿã¾ã‚Œ Momoko â™€ Date of Birth: [date-of-birth] ã‚ã„ã“(ã‚ã„ã¡ã‚ƒã‚“) â™€ 2014å¹´7æœˆ31æ—¥ç”Ÿã¾ã‚Œ Aiko â™€ Date of Birth: July 3","11,300,000","7,727,065,719"
4,HikakinTV,https://youtube-ranking.userlocal.jp/user/HikakinTV_8dac78,https://www.youtube.com/channel/UCZf__ehlCEBPop-_sldpBUQ,2011-07-19ã€œ,HikakinTVã¯ãƒ’ã‚«ã‚­ãƒ³ãŒé¢ç™½ã„ã‚‚ã®ã‚’ç´¹ä»‹ã™ã‚‹ãƒãƒ£ãƒ³ãƒãƒ«ã§ã™ã€‚ â—†ãƒ—ãƒ­ãƒ•ã‚£ãƒ¼ãƒ«â—† YouTubeã«ã¦HIKAKINã€HikakinTVã€HikakinGamesã€HikakinBlogã¨ 4ã¤ã®ãƒãƒ£ãƒ³ãƒãƒ«ã‚’é‹å–¶ã—ã€å‹•ç”»ã®ç·ã‚¢ã‚¯ã‚»ã‚¹æ•°ã¯150å„„å›ã‚’çªç ´ã€ ãƒãƒ£ãƒ³ãƒãƒ«ç™»éŒ²è€…æ•°ã¯è¨ˆ1800ä¸‡äººä»¥ä¸Šã€YouTubeã‚¿ãƒ¬ãƒ³ãƒˆäº‹å‹™æ‰€uuumæ ªå¼ä¼šç¤¾ãƒ•ã‚¡ã‚¦ãƒ³ãƒ€ãƒ¼å…¼æœ€é«˜é¡§å•ã€‚,"10,900,000","10,301,560,228"
5,ã¯ã˜ã‚ã—ã‚ƒã¡ã‚‡ãƒ¼,https://youtube-ranking.userlocal.jp/user/0214mex_85db0c,https://www.youtube.com/channel/UCgMPP6RRjktV7krOfyUewqw,2012-08-31ã€œ,å‹•ç”»ã‚’å‡ºã—ãŸã„æ™‚ã«ãƒ†ã‚­ãƒˆãƒ¼ã«ã‚¢ãƒƒãƒ—ãƒ­ãƒ¼ãƒ‰ã—ã¾ã™ã€‚ ã‚ªãƒ¼ãƒ«ã‚¸ãƒ£ãƒ³ãƒ«!!!!ãªã‚“ã§ã‚‚ã—ãŸã„ã“ã¨å‹•ç”»ã«ã—ã¦ã¾ã™!!! ãƒãƒ£ãƒ³ãƒãƒ«ç™»éŒ²ã—ã¦ãã‚Œã‚‹ã¨å–œã³ã¾ã™ï¼ Hello! My name is Hajime! I`m not a president. ã“ã‚“ã«ã¡ã¯!ã¯ã˜ã‚ã—ã‚ƒã¡ã‚‡ãƒ¼ã§ã™ã€‚ Please Subscribe!!!!!,"10,300,000","9,291,978,294"
6,Boram Tube Play,https://youtube-ranking.userlocal.jp/user/9AF77D57051DA680_2c0a68,https://www.youtube.com/channel/UCiNRSIR9eICh9A4hNBtpIyw,2008-01-25ã€œ,,"8,770,000","3,430,169,102"
7,Travel Thirsty,https://youtube-ranking.userlocal.jp/user/AEEADAFA04F19AAB_1de800,https://www.youtube.com/channel/UCHKVXtT1YBCYUnnr4apqXfg,2013-01-20ã€œ,ä¸–ç•Œä¸­ã®ç§ãŸã¡ã«å¾“ã£ã¦ãã ã•ã„ã€‚ ç´ æ™´ã‚‰ã—ã„æ™¯è‰²ã¨ç¾å‘³ã—ã„é£Ÿã¹ç‰©ï¼ æ¯é€±æ–°ã—ã„ãƒ“ãƒ‡ã‚ªã€‚ è³¼èª­ã‚’å¿˜ã‚Œãªã„ã§ãã ã•ã„ï¼,"7,870,000","3,530,560,864"
8,ISSEI / ã„ã£ã›ã„,https://youtube-ranking.userlocal.jp/user/EE3777280A4CBE3B_6084d2,https://www.youtube.com/channel/UC6QZ_ss3i_8qLV_RczPZBkw,2014-07-23ã€œ,I hope for a world where you can laugh with peace of mind. This is the one and only ISSEI's official YouTube channel! Make your smile with funny videos! I'm happy when you subscribe to the my channel! å¹³å’Œãªä¸–ç•Œã‚’é¡˜ã†ISSEIã®å…¬å¼YouTubeãƒãƒ£ãƒ³ãƒãƒ«ã§ã™! é¢ç™½ã„å‹•ç”»ã§ã‚ãªãŸã‚’ç¬‘é¡”ã«ã™ã‚‹ã“ã¨,"7,780,000","6,794,756,815"
9,Fischer's-ãƒ•ã‚£ãƒƒã‚·ãƒ£ãƒ¼ã‚º-,https://youtube-ranking.userlocal.jp/user/MASAIandHamzael_08ed7f,https://www.youtube.com/channel/UCibEhpu5HP45-w7Bq1ZIulw,2012-08-24ã€œ,"ãƒãƒ£ãƒ³ãƒãƒ«èª¬æ˜ã¯ã“ã¡ã‚‰âœ¨ é‡å¤–ã§éŠã‚“ã ã‚Šå®¤å†…ã§éŠã‚“ã ã‚Šã€‚æµ·å¤–ã¸å†’é™ºã—ãŸã‚Šã€‚æ™‚ã«ã¯æã‚ã—ã„å ´æ‰€ã¸â€¦ğŸ˜± ä¸­å­¦3å¹´ã®é ƒã«ã€Œæ€ã„å‡ºã€ã‚’å‹•ç”»ã«ã—ãŸäº‹ã‹ã‚‰å§‹ã¾ã£ãŸã€åŒç´šç”Ÿ6äººçµ„ã«ã‚ˆã‚‹æ€ã„å‡ºç³»ãƒãƒƒãƒˆãƒ‘ãƒ•ã‚©ãƒ¼ãƒãƒ¼ã§ã™ã€‚ YouTubeãªã©ã§æ´»å‹•ä¸­ï¼ãƒ•ã‚¡ãƒ³ã®å‘¼ç§°ã¯ã€Œã‚¦ã‚ªã‚¿ãƒŸã€æ±ºã¾ã‚Šæ–‡å¥ã¯ã€Œã‚¢ãƒ‡ãƒ¥ãƒ¼â€¼ï¸ã€ â– ã“ã‚Œã¾ã§ã®ã§ãã”ã¨ğŸ‰ 2010/02/25 ä¸­å­¦æ ¡å’æ¥­é–“è¿‘ã«ãƒ•ã‚£ãƒƒã‚·ãƒ£ãƒ¼ã‚ºçµæˆ 2012/08/24 å¤ã„ãƒãƒ£ãƒ³ãƒãƒ«ã‚’å‰Šé™¤ã—ã¦ã“ã®ãƒãƒ£ãƒ³ãƒãƒ«ã‚’é–‹è¨­ 2013/11/08 ãƒ•ã‚¡ãƒ³ã®ç·ç§° ""ã‚¦ã‚ªã‚¿ãƒŸ"" ã‚’æ±ºå®š 20","7,740,000","15,139,244,763"
10,ã‚¿ã‚­ãƒ­ãƒ³ Takilong Kids' Toys,https://youtube-ranking.userlocal.jp/user/TakiLong08_870191,https://www.youtube.com/channel/UCU7cVpD6RJIiWw7LUZVMuCQ,2014-08-13ã€œ,å‹•ç”»åˆ¶ä½œã‚„ä¼æ¥­æ¡ˆä»¶ãªã©ã®å•ã„åˆã‚ã›ã¯ãƒ¡ãƒ¼ãƒ«ã‚¢ãƒ‰ãƒ¬ã‚¹ã‹ã‚‰ãŠé¡˜ã„ã—ã¾ã™ Twitter https://twitter.com/takilong08,"7,560,000","2,943,453,429"
11,Nino's Home,https://youtube-ranking.userlocal.jp/user/838FD3C4D23217B7_3f4ab5,https://www.youtube.com/channel/UCKetFmtqdh-kn915crdf72A,2017-09-09ã€œ,"Hi, I'm Nino Nino's Home is my new channel, I will upload new videos on this channel. Please subscribe to support me. Thank you! All the recipes and dishes I have made are referenced and learned on the internet, youtube, google... I'm not the first t","7,500,000","774,456,982"
12,THE FIRST TAKE,https://youtube-ranking.userlocal.jp/user/B85723027C28BE0A_4eb54b,https://www.youtube.com/channel/UC9zY_E8mcAo_Oq772LEZq8Q,2019-11-05ã€œ,"A microphone and a white studio. And 1 rule. Youâ€™ve got 1 TAKE. ï¼¿ Your Music. Your Everything. All in this one take. THE FIRST TAKE Less Filter, More Music. â– ã€ŒTHE FIRST TAKEã€OFFICIAL Web Site: https://www.thefirsttake.jp/ Instagram: https://www.insta","7,070,000","2,609,299,016"
13,æ±æµ·ã‚ªãƒ³ã‚¨ã‚¢,https://youtube-ranking.userlocal.jp/user/TokaiOnAir_6107ad,https://www.youtube.com/channel/UCutJqz56653xV2wwSvut_hQ,2013-10-13ã€œ,ã©ã†ã‚‚ã€æ±æµ·ã‚ªãƒ³ã‚¨ã‚¢ã§ã™ã€‚ ãœã²ãƒãƒ£ãƒ³ãƒãƒ«ç™»éŒ²ãŠé¡˜ã„ã—ã¾ã™ï¼ ã‚µãƒ–ãƒãƒ£ãƒ³ãƒãƒ«ã€æ±æµ·ã‚ªãƒ³ã‚¨ã‚¢ã®æ§ãˆå®¤ã€‘ã‚‚ãœã²ãƒãƒ£ãƒ³ãƒãƒ«ç™»éŒ²ã—ã¦ã­ï¼ï¼ï¼ https://www.youtube.com/channel/UCynIYcsBwTrwBIecconPN2A æœ‰æ–™ãƒ¡ãƒ³ãƒãƒ¼ã‚·ãƒƒãƒ—ã®ç™»éŒ²ã¯ã“ã¡ã‚‰ã‹ã‚‰ï¼ https://www.youtube.com/channel/UCutJqz56653xV2wwSvut_hQ/join ãŠä»•äº‹ã®ä¾é ¼ã¯ã“ã¡ã‚‰ã‹ã‚‰ https://www.uuum.co.jp/inquiry_,"6,730,000","11,581,156,164"
14,Kenshi Yonezu ç±³æ´¥ç„å¸«,https://youtube-ranking.userlocal.jp/user/31D308F235B2AC00_0ff55a,https://www.youtube.com/channel/UCUCeZaZeJbEYAAzvMgrKOPQ,2010-03-31ã€œ,Kenshi Yonezu / HACHI Official Channel https://www.youtube.com/c/KenshiYonezuHACHI Musician / Illustrator Kenshi Yonezu is Real Name / HACHI is VOCALOID Producer Name,"6,550,000","4,541,868,564"
15,SUSHI RAMENã€Rikuã€‘,https://youtube-ranking.userlocal.jp/user/D281F8F553DE5670_48dc03,https://www.youtube.com/channel/UCljYHFazflmGaDr5Lo90KmA,2013-10-23ã€œ,ã€Œã‚¹ã‚¿ã‚¤ãƒªãƒƒã‚·ãƒ¥ã«ç«‹ã¡ä¸ŠãŒã‚‹è£…ç½®ã€ã‚’ç™ºæ˜ã—è‡ªã‚‰ä½¿ç”¨ã—ãŸæ‰€ã€â€è£…ç½®ãŒå¤§æš´ç™ºã—ã¦æƒ³åƒã‚’çµ¶ã™ã‚‹è¡æ’ƒãŒãŠå°»ã‚’ç›´æ’ƒã—10må¹ã£é£›ã‚“ã ãŒãƒ“ãƒƒã‚¯ãƒªã™ã‚‹ã»ã©ç„¡å‚·ã ã£ãŸâ€ã¨ã„ã†ä¼èª¬ã‚’æŒã¤ã€åå‰ãŒé©å½“ã™ãã‚‹YouTuberã€‚ ã“ã®ãƒãƒ£ãƒ³ãƒãƒ«ã®å‹•ç”»ã‚’è¦‹ã¾ãã£ã¦ã„ã‚‹ã¨ã€ã€Œã‚¿ãƒ³ã‚¹ã«å°æŒ‡ã‚’ã¶ã¤ã‘ãŸæ™‚è‹¥å¹²ã‚¿ãƒ³ã‚¹ã®è§’ãŒæŸ”ã‚‰ã‹ããªã‚‹ã€ã¨ã„ã†èª¿æŸ»çµæœãŒå‡ºã¦ã„ã¾ã™ï¼ˆå¯¾è±¡:ãã®è¾ºã®é‡çƒéƒ¨2äºº/æ–¹æ³•:ä¸æ„ã‚’ã¤ã) è²´æ®¿ã®ä»£ã‚ã‚Šã«ãƒ¯ã‚¯ãƒ¯ã‚¯ã™ã‚‹â€œæ–°ã—ã„è¨˜æ†¶â€ã‚’åœ°çƒã‹ã‚‰æ¢ã—ã¦å‚ã‚Šã¾ã™ãï¼ï¼ â—‰æŠ•ç¨¿æ—¥ æœˆã«é¬¼ã®1æœ¬ã€‚ 1æœ¬ã«å¯¾ã™ã‚‹â€æ°—åˆâ€ã¯ãƒ‘ãƒ¯,"6,450,000","1,821,790,752"
16,SMG4 // Glitch Productions,https://youtube-ranking.userlocal.jp/user/supermarioglitch_ba5eda,https://www.youtube.com/channel/UC8LcA3grYZg0GNpxlXh8owg,2009-02-14ã€œ,I make animated videos of Mario and random losers going on dumb adventures ğŸ New Episodes every Saturday 9am PT BUSINESS: [email] MERCH: http://glitchproductions.store,"6,360,000","3,414,677,751"
17,mania japansong,https://youtube-ranking.userlocal.jp/user/301DADDDD2AE2F88_fe66d6,https://www.youtube.com/channel/UCxFVJTRMGywDPDWNMrv69lg,2013-01-18ã€œ,"Disney toys, Chuggington, cars, love educational toys of Thomas the Tank Engine. Thomas the Tank Engine of Plarail series of toys, it is fun. A variety of toys, and I'm going to introduce. Lord, I think various toys of Thomas the Tank Engine is large","6,100,000","374,644,328"
18,avex,https://youtube-ranking.userlocal.jp/user/avexnetwork_a2ed10,https://www.youtube.com/channel/UC1oPBUWifc0QOOY8DEKhLuQ,2008-09-04ã€œ,avex groupã®æœ€æ–°Music Videoã¯YouTubeã®avex Channelã§ï¼,"5,910,000","9,590,472,049"
19,HikakinGames,https://youtube-ranking.userlocal.jp/user/HikakinGames_40b34e,https://www.youtube.com/channel/UCX1xppLvuj03ubLio8jslyA,2013-08-17ã€œ,HikakinGamesã¯ãƒ’ã‚«ã‚­ãƒ³ã®ã‚²ãƒ¼ãƒ å®Ÿæ³ãƒãƒ£ãƒ³ãƒãƒ«ã§ã™ã€‚ â—†ãƒ—ãƒ­ãƒ•ã‚£ãƒ¼ãƒ«â—† YouTubeã«ã¦HIKAKINã€HikakinTVã€HikakinGamesã€HikakinBlogã¨ 4ã¤ã®ãƒãƒ£ãƒ³ãƒãƒ«ã‚’é‹å–¶ã—ã€å‹•ç”»ã®ç·ã‚¢ã‚¯ã‚»ã‚¹æ•°ã¯100å„„å›ã‚’çªç ´ã€ ãƒãƒ£ãƒ³ãƒãƒ«ç™»éŒ²è€…æ•°ã¯è¨ˆ1800ä¸‡äººä»¥ä¸Šã€‚ YouTubeã‚¿ãƒ¬ãƒ³ãƒˆäº‹å‹™æ‰€uuumæ ªå¼ä¼šç¤¾ãƒ•ã‚¡ã‚¦ãƒ³ãƒ€ãƒ¼å…¼æœ€é«˜é¡§å•ã€‚,"5,700,000","7,127,784,668"
20,Yuka Kinoshitaæœ¨ä¸‹ã‚†ã†ã‹,https://youtube-ranking.userlocal.jp/user/kinoyuu0204_65dc79,https://www.youtube.com/channel/UCFTVNLC7ysej-sD5lkLqNGA,2014-05-21ã€œ,18æ™‚ã«ã‚¢ãƒƒãƒ—ã—ã¾ã™ï¼ ã“ã‚“ã«ã¡ã¯ã€æœ¨ä¸‹ã‚†ã†ã‹ã§ã™ï¼ é£Ÿã¹ã‚‹äº‹ãŒå¤§å¥½ãã§ã€å¤§é£Ÿã„ã®å‹•ç”»ã‚’ãƒ¡ã‚¤ãƒ³ã«æŠ•ç¨¿ã—ã¦ã„ã¾ã™ï¼ ãŸã¾ãƒ¼ã«ç§ç”Ÿæ´»ã«é–¢ã™ã‚‹å‹•ç”»ã‚„ãƒ¬ãƒ“ãƒ¥ãƒ¼å‹•ç”»ã‚‚ã‚¢ãƒƒãƒ—ã—ã¦ã¾ã™ã€‚ ã‚ˆã‚ã—ããŠé¡˜ã„ã—ã¾ã™ â–¼ Business Inquiries â–¼ã€€ ãŠä»•äº‹ã®ãŠå•ã„åˆã‚ã›ã¯ã‚³ãƒãƒ© [email] ãŠæ‰‹ç´™ãªã©ã¯ ã€’150-0044 æ±äº¬éƒ½æ¸‹è°·åŒºå††å±±ç”º28-1 æ¸‹è°·é“ç„å‚ã‚¹ã‚«ã‚¤ãƒ“ãƒ«8éš æ ªå¼ä¼šç¤¾ãƒˆãƒªãƒ‰ãƒª æœ¨ä¸‹ã‚†ã†ã‹å®› â€»å†·è”µãƒ»å†·å‡ãŒå¿…è¦ãªã€ãªã¾ç‰©ã®å—ä»˜ã¯ã§ãã¾ã›ã‚“ã€‚ ã¿ã‚„ãçµ†å¤§,"5,390,000","2,183,623,883"
21,è€é«˜èˆ‡å°èŒ‰ Mr & Mrs Gao,https://youtube-ranking.userlocal.jp/user/9EBD2E6EAA4B8D52_9c491f,https://www.youtube.com/channel/UCMUnInmOkrWN4gof9KlhNmQ,2014-11-18ã€œ,å¤§å®¶å¥½ï¼é€™è£¡æ˜¯ã€è€é«˜èˆ‡å°èŒ‰ Mr & Mrs Gaoã€‘é »é“ã€‚ åœ¨é€™å€‹é »é“é‡Œæˆ‘å€‘æœƒå®šæœŸæ›´æ–°æœ‰è¶£çš„å½±ç‰‡ï¼Œå¸Œæœ›å¤§å®¶èƒ½å¤ å–œæ­¡ã€‚ ä¸è¦å¿˜è¨˜è¨‚é–±æˆ‘å€‘å“¦ï¼ ä¸€æœƒå…’å½±ç‰‡é‡Œè¦‹å’¯ï¼,"5,330,000","1,530,516,927"
22,JunsKitchen,https://youtube-ranking.userlocal.jp/user/JunsKitchen_4c7b23,https://www.youtube.com/channel/UCRxAgfYexGLlu1WHGIMUDqw,2012-11-12ã€œ,"Thank you for visiting my channel! If you have a request, please leave a comment. :) I am not professional chef. I just like cooking. If you're also interested, I have an Instagram below, too. Thank you! My other channel (Rachel & Jun): https://www.y","5,320,000","382,652,207"
23,The Official PokÃ©mon YouTube channel,https://youtube-ranking.userlocal.jp/user/pokemon_75665b,https://www.youtube.com/channel/UCFctpiB_Hnlk3ejWfHqSm6Q,2005-09-16ã€œ,"Watch PokÃ©mon Video Game, Trading Card Game, and Animation content, along with special features, and event highlights right here on the official PokÃ©mon YouTube channel! Weâ€™ve been catching â€˜em all since 1996. For customer support, please visit https","5,100,000","1,682,454,618"
24,ã¯ã­ã¾ã‚Šãƒãƒ£ãƒ³ãƒãƒ«ãƒ»HANEMARI Channel,https://youtube-ranking.userlocal.jp/user/C77E60454BB47E74_eaedac,https://www.youtube.com/channel/UCPzqjzrvmSA9dVydRdAX6Xg,2014-08-27ã€œ,ã‚ˆã†ã“ãï½ã€Œã¯ã­ã¾ã‚Šã€ã®ä¸–ç•Œã¸ï½ï¼ã€Œã¯ã­ã¾ã‚Šãƒãƒ£ãƒ³ãƒãƒ«ã€ã§ã™ï¼ã¯ã­ã¡ã‚ƒã‚“ã€ã¾ã‚Šã¡ã‚ƒã‚“ã€ã¯ã­ã¾ã‚Šãƒ‘ãƒ‘ã‹ã‚‰ã€ãƒ•ã‚¡ãƒŸãƒªãƒ¼å‘ã‘å‹•ç”»ã‚’æŠ•ç¨¿ã—ã¦ã„ã¾ã™ã€‚ â– ãƒ†ãƒ¬ãƒ“ãƒ»TVCM ãƒ»2020å¹´3æœˆ LEGO Dots ãƒ†ãƒ¬ãƒ“CM ãƒ»2020å¹´10æœˆ æ—¥ãƒ†ãƒ¬ã€Œäººç”ŸãŒå¤‰ã‚ã‚‹1åˆ†é–“ã®æ·±ã‚¤ã‚¤è©±ã€ ãƒ»2021å¹´1æœˆãƒ»5æœˆãƒ»9æœˆ ãƒ•ã‚¸ãƒ†ãƒ¬ãƒ“ã€Œåƒé³¥ã®ã‚¯ã‚»ãŒã‚¹ã‚´ã„ãƒã‚¿GPã€3å›å‡ºæ¼” ãƒ»2021å¹´7æœˆ ãƒ†ãƒ¬æ±ã€ŒãŠã¯ã‚¹ã‚¿ã€ç”Ÿå‡ºæ¼” ãƒ»2022å¹´5æœˆ ãƒ†ãƒ¬æ±å“çƒå¡¾ ãƒ»2022å¹´9æœˆ ã‚¿ã‚«ãƒ©ãƒˆãƒŸãƒ¼ç¤¾TVCMå‡ºæ¼” â– ãƒ‰ãƒ©ãƒãƒ»èˆå° ãƒ»2020,"5,050,000","3,376,989,319"
