,name,rank_url,youtube_url,start_date,discribe,subscriber_count,views
25,ä¸­ç”°æ•¦å½¦ã®YouTubeå¤§å­¦ - NAKATA UNIVERSITY,https://youtube-ranking.userlocal.jp/user/F47380CE0FB6B948_f549ab,https://www.youtube.com/channel/UCFo4kqllbcQ4nV83WCyraiw,2018-02-06ã€œ,ä¸­ç”°æ•¦å½¦ãŒã€Œæ•™è‚²ç³»YouTuberã€ã¨ã—ã¦ã€å­¦ã¹ã‚‹å‹•ç”»ã‚’æ¯é€±2æœ¬æ›´æ–°ï¼ˆåœŸãƒ»æ—¥ï¼‰ ã‚‚ã£ã¨å­¦ã³ãŸã„äººã¯ãƒ©ã‚¤ãƒ•ã‚¹ã‚¯ãƒ¼ãƒ«ã€Œprogressã€ã¸ï¼ å…¥ä¼šã¯ã‚³ãƒãƒ© https://www.nakataatsuhiko.com/fanclub-salon â€»å½“ãƒãƒ£ãƒ³ãƒãƒ«Amazonã‚¢ã‚½ã‚·ã‚¨ã‚¤ãƒˆã¨ã—ã¦é©æ ¼è²©å£²ã«ã‚ˆã‚Šåå…¥ã‚’å¾—ã¦ã„ã¾ã™ã€‚,"4,960,000","1,252,623,611"
26,ãã¾ãã‚Œã‚¯ãƒƒã‚¯Kimagure Cook,https://youtube-ranking.userlocal.jp/user/toruteli_e991db,https://www.youtube.com/channel/UCaak9sggUeIBPOd8iK_BXcQ,2008-08-14ã€œ,"æ„›çŸ¥çœŒåœ¨ä½ã®å¥å…¨ãªå¦»å­æŒã¡ã§ã™ ä¸»ã«ã€æ–™ç†ã€‘ã€ã‚¢ã‚¦ãƒˆãƒ‰ã‚¢ã€‘ã‚’ãƒ¡ã‚¤ãƒ³ã§ã‚ã’ã¦ã„ãã¾ã™ï¼ â€»æ–™ç†çµŒé¨“0ã®ä¸»ãªã®ã§ã€å¤§ç›®ã«è¦‹ã¦ãã ã•ã„ã­ â—‡2016å¹´12æœˆ23æ—¥(é‡‘)ã€€ã‚¹ã‚¿ãƒ¼ãƒˆ â—‡2017å¹´1æœˆ14æ—¥(åœŸ)ã€€ãƒãƒ£ãƒ³ãƒãƒ«ç™»éŒ²è€…10,000äººçªç ´ â—‡2017å¹´ 2æœˆ2æ—¥(æœ¨)ã€€ãƒãƒ£ãƒ³ãƒãƒ«ç™»éŒ²è€…20,000äººçªç ´ â—‡2017å¹´2æœˆ23æ—¥(æœ¨)ã€€ãƒãƒ£ãƒ³ãƒãƒ«ç™»éŒ²è€…30,000äººçªç ´ â—‡2017å¹´3æœˆ11æ—¥(åœŸ)ã€€ãƒãƒ£ãƒ³ãƒãƒ«ç™»éŒ²è€…40,000äººçªç ´ â—‡2017å¹´3æœˆ19æ—¥(æ—¥)ã€€ãƒãƒ£ãƒ³ãƒãƒ«ç™»éŒ²è€…50,000äººçª","4,900,000","2,196,151,766"
27,ãƒ’ã‚«ãƒ«ï¼ˆHikaruï¼‰,https://youtube-ranking.userlocal.jp/user/091B97DEB7833C3A_646354,https://www.youtube.com/channel/UCaminwG9MTO4sLYeC3s6udA,2016-03-18ã€œ,YouTubeã§ã¯è©±ã›ãªã„éæ¿€ãªãƒ„ã‚¤ã‚­ãƒ£ã‚¹ç”Ÿæ”¾é€ã¯ã“ã¡ã‚‰ã‹ã‚‰ï¼ˆç„¡æ–™ã§ã™ï¼‰ https://twitcasting.tv/kinnpatuhikaru ã‚µãƒ–ãƒãƒ£ãƒ³ãƒãƒ«ã¯ã“ã¡ã‚‰ï¼ https://www.youtube.com/c/HikaruGames ãƒ’ã‚«ãƒ«ãŒæ„›ç”¨ã—ã¦ã‚‹æ´‹æœReZARDã®è³¼å…¥ã¯ã“ã¡ã‚‰ã‹ã‚‰ï¼ https://rezard.jp/ ã€ŒReZARDã€ã«é–¢ã™ã‚‹æƒ…å ±ã¯ä¸‹ã®Twitterã§ãŠçŸ¥ã‚‰ã›ã—ã¾ã™ã€‚ ãã‚Œã¨DMè§£æ”¾ã—ã¦ã‚‹ã®ã§è³ªå•ãªã©ã‚ã‚Œã°ãã“ã§ãŠé¡˜ã„ã—ã¾ã™ã€‚ https://twitt,"4,850,000","4,424,974,133"
28,TRASH æ–° ãƒ‰ãƒ©ã‚´ãƒ³,https://youtube-ranking.userlocal.jp/user/CD6E6EE8773A2CB5_4a36c6,https://www.youtube.com/channel/UCkQ62tvPlVVb2WLppjRfPdQ,2016-08-08ã€œ,"TRASH is a newage cyber collective and community, active in vast areas of the design, music, editing and fashion scene. Creative gang dedicated to push the boundaries of the underground scene and create a community to help aspiring talent grow and pr","4,800,000","1,723,826,890"
29,ã‚¹ã‚«ã‚¤ãƒ”ãƒ¼ã‚¹,https://youtube-ranking.userlocal.jp/user/FAD3CADF331425A5_2f7ae4,https://www.youtube.com/channel/UC8_wmm5DX9mb4jrLiw8ZYzw,2016-07-13ã€œ,ã©ã†ã‚‚ã‰ã€œã‚¹ã‚«ã‚¤ãƒ”ãƒ¼ã‚¹ï¼Yeah!! æ¯æ—¥20:00ã«æ›´æ–°ä¸­ï¼ ãƒãƒ£ãƒ³ãƒãƒ«ç™»éŒ²ã‚ˆã‚ã—ããŠé¡˜ã„ã—ã¾ã™ï¼ - ã‚¹ã‚«ã‚¤ãƒ”ãƒ¼ã‚¹ - â–  Twitter â‡’ https://twitter.com/skypeace_teojin â–  é€£çµ¡å…ˆ â‡’ [email] â–  YouTubeã‚µãƒ– â‡’ https://www.youtube.com/channel/UCn_cpHcrXjG_XnH9N3fO6qA â– ã‚¹ã‚«ã‚¤ãƒ”ãƒ¼ã‚¹officialâ‡’http://sky-peace.com/,"4,670,000","3,546,362,075"
30,TWICE JAPAN OFFICIAL YouTube Channel,https://youtube-ranking.userlocal.jp/user/6EFCCCBBE935B44E_66b515,https://www.youtube.com/channel/UCCRb6nYKaT8tzLA8CwDdUtw,2017-02-22ã€œ,,"4,600,000","1,549,187,653"
31,Ado,https://youtube-ranking.userlocal.jp/user/66F21D61F29ECB1E_acec77,https://www.youtube.com/channel/UCln9P4Qm3-EAY4aiEPmRwEA,2018-08-17ã€œ,å…ƒæ°—ã§ã™ã€‚,"4,520,000","1,734,893,044"
32,BabyBus - å­ä¾›ã®æ­Œ - å­ã©ã‚‚ã®å‹•ç”»,https://youtube-ranking.userlocal.jp/user/443BE6BAF637565E_bef46c,https://www.youtube.com/channel/UCwYFFFgr4wl5Oby8gBbAZzg,2016-09-09ã€œ,BabyBusï¼ˆãƒ™ãƒ“ãƒ¼ãƒã‚¹ï¼‰æ—¥æœ¬èªãƒãƒ£ãƒ³ãƒãƒ«ã§ã™ã€‚ BabyBusï¼ˆãƒ™ãƒ“ãƒ¼ãƒã‚¹ï¼‰ã§ã¯ã€å¹¼å…ãƒ»å­ä¾›ãŒå–œã¶ã†ãŸã¨2Dï¼†3Dã‚¢ãƒ‹ãƒ¡ãƒ¼ã‚·ãƒ§ãƒ³ã§ã€2ã€œ5æ­³ã®å­ä¾›ãŸã¡ã®ãŸã‚ã®æ–°ã—ãæ¥½ã—ã„å­¦ç¿’ä½“é¨“ã®æä¾›ã‚’ç›®æŒ‡ã—ã¦ã„ã¾ã™ã€‚å­ä¾›ãŸã¡ã¯ãƒ™ãƒ“ãƒ¼ãƒã‚¹ã®ã†ãŸã‚’æ­Œã£ã¦è¸Šã‚‹ã“ã¨ã«ã‚ˆã£ã¦ã€è‰¯ã„ç¿’æ…£ã€å®‰å…¨çŸ¥è­˜ã€æ–‡å­—ã€è‰²ã€æ•°å­—ãªã©ã‚’å­¦ã¶ã“ã¨ãŒã§ãã¾ã™ï¼ãœã²è¦³ã¦ï¼è´ã„ã¦ï¼è¦ªå­ã§æ¥½ã—ã‚“ã§ãã ã•ã„ï¼ãƒ™ãƒ“ãƒ¼ãƒã‚¹ã¯èµ¤ã¡ã‚ƒã‚“ãƒ»å¹¼å…ãƒ»å­ä¾›ãŒå–œã¶ã†ãŸã€ã‚¢ãƒ‹ãƒ¡ã€çŸ¥è‚²ã‚¢ãƒ—ãƒªã€è‹±èªã®æ­Œãªã©ã„ã‚ã‚“ãªå‹•ç”»ã‚’ã‚¢ãƒƒãƒ—ã—ã¦ã„ã¾ã™ã€‚ ã©ã†ãã‚ˆã‚ã—ããŠã­ãŒã„ã„ãŸã—ã¾,"4,490,000","4,450,984,868"
33,UNIVERSAL MUSIC JAPAN,https://youtube-ranking.userlocal.jp/user/universalmusicja_1c25ca,https://www.youtube.com/channel/UCl2aT0nRejTCQO_LHZAftBw,2008-03-13ã€œ,ãƒ¦ãƒ‹ãƒãƒ¼ã‚µãƒ« ãƒŸãƒ¥ãƒ¼ã‚¸ãƒƒã‚¯ã¯ã€ä¸–ç•Œ77ãƒ¶å›½ã«å­ä¼šç¤¾ã¨ãªã‚‹ãƒ¬ã‚³ãƒ¼ãƒ‰ä¼šç¤¾ã€æˆ–ã„ã¯ãƒ©ã‚¤ã‚»ãƒ³ã‚·ãƒ¼ã‚’å±•é–‹ã™ã‚‹ä¸–ç•Œæœ€å¤§ã®éŸ³æ¥½ä¼æ¥­ ãƒ¦ãƒ‹ãƒãƒ¼ã‚µãƒ« ãƒŸãƒ¥ãƒ¼ã‚¸ãƒƒã‚¯ ã‚°ãƒ«ãƒ¼ãƒ—ã®æ—¥æœ¬æ³•äººã§ã™ã€‚ ãƒ¦ãƒ‹ãƒãƒ¼ã‚µãƒ« ãƒŸãƒ¥ãƒ¼ã‚¸ãƒƒã‚¯ ã‚°ãƒ«ãƒ¼ãƒ—ã¯ã€ãƒ¡ãƒ‡ã‚£ã‚¢ã¨é€šä¿¡ã®ã‚°ãƒ­ãƒ¼ãƒãƒ«ä¼æ¥­ã§ã‚ã‚‹ãƒ“ãƒ™ãƒ³ãƒ‡ã‚£ ï¼ˆVivendiï¼‰ å‚˜ä¸‹ã®1ã‚°ãƒ«ãƒ¼ãƒ—ã§ã™ã€‚,"4,490,000","3,395,214,437"
34,SeikinTV,https://youtube-ranking.userlocal.jp/user/SeikinTV_cf4fe1,https://www.youtube.com/channel/UCg4nOl7_gtStrLwF0_xoV0A,2012-01-29ã€œ,SEIKINï¼ˆã‚»ã‚¤ã‚­ãƒ³ï¼‰ å‹•ç”»ã‚¯ãƒªã‚¨ã‚¤ã‚¿ãƒ¼ / ã‚·ãƒ³ã‚¬ãƒ¼ã‚½ãƒ³ã‚°ãƒ©ã‚¤ã‚¿ãƒ¼ ã‚¸ãƒ£ãƒ³ãƒ«ã«ã¨ã‚‰ã‚ã‚Œãªã„å¹…åºƒã„å†…å®¹ã®å‹•ç”»ã‚’æ•°å¤šãé…ä¿¡ã—ã¦ã„ã‚‹ã‚¯ãƒªã‚¨ã‚¤ã‚¿ãƒ¼ã€‚ ã¾ãŸã€å®Ÿã®å…„å¼ŸéŸ³æ¥½ãƒ¦ãƒ‹ãƒƒãƒˆã€ŒHIKAKIN & SEIKINã€ã®ãƒ´ã‚©ãƒ¼ã‚«ãƒ«å…¼ã€ä½œè©ä½œæ›²ã‚’è‡ªã‚‰æ‰‹æ›ã‘ã¦ãŠã‚Šã€åœ°ä¸Šæ³¢ã®éŸ³æ¥½ç•ªçµ„ã«ã‚‚å‡ºæ¼”ã—ã¦ã„ã‚‹ã€‚,"4,400,000","4,230,926,622"
35,HidaMari Cooking,https://youtube-ranking.userlocal.jp/user/260F1904FA2FF25A_723f15,https://www.youtube.com/channel/UCcp9uRaBwInxl_SZqGRksDA,2017-09-26ã€œ,"ã“ã‚“ã«ã¡ã¯ã€HidaMari Cooking(ã²ã ã¾ã‚Šã‚¯ãƒƒã‚­ãƒ³ã‚°)ã§ã™ã€‚ ã“ã®ãƒãƒ£ãƒ³ãƒãƒ«ã§ã¯ãƒãƒ§ã‚³ãƒ¬ãƒ¼ãƒˆã‚„æŠ¹èŒ¶ã€å­£ç¯€ã®ãƒ•ãƒ«ãƒ¼ãƒ„ã‚„ãƒ›ãƒƒãƒˆã‚±ãƒ¼ã‚­ãƒŸãƒƒã‚¯ã‚¹ãªã©ã‚’ä½¿ã£ãŸ ã‚±ãƒ¼ã‚­ã‚„ãƒ‡ã‚¶ãƒ¼ãƒˆãªã©ã€ãƒ¬ã‚·ãƒ”å‹•ç”»ã‚’æ¯é€±æŠ•ç¨¿ã—ã¦ã„ã¾ã™ã€‚ é‡‘æ›œæ—¥ã®å¤œ19æ™‚ã€æ—¥æ›œæ—¥ã®æœ10æ™‚ã«ãŠè“å­ã®å‹•ç”»ã‚’æŠ•ç¨¿ã—ã¾ã™ã€‚ ãƒãƒ£ãƒ³ãƒãƒ«ç™»éŒ²ã‚„å‹•ç”»ã®ã‚³ãƒ¡ãƒ³ãƒˆã€è©•ä¾¡ãªã©ã€ å‹•ç”»ä½œã‚Šã®åŠ±ã¿ã«ãªã‚Šã¾ã™ã®ã§ãœã²ã‚ˆã‚ã—ããŠé¡˜ã„ã—ã¾ã™ã€‚ Hello, welcome to HidaMari Cooking channel! I make Chocolat","4,250,000","458,050,794"
36,Gawr Gura(ãŒã†ã‚‹ãã‚‰ ã‚µãƒ¡ã¡ã‚ƒã‚“) (hololive English),https://youtube-ranking.userlocal.jp/user/0DCB37A5BB880687_c8ea33,https://www.youtube.com/channel/UCoSrY_IQQVpmIRZ9Xf-y93g,2020-09-09ã€œ,"Shark-girl Idol of Hololive EN ! ğŸŸ --- A descendant of the Lost City of Atlantis, who swam to Earth while saying, ""It's so boring down there LOLOLOL!"" She bought her clothes (and her shark hat) in the human world and she really loves them. In her spa","4,250,000","326,229,629"
37,E ve,https://youtube-ranking.userlocal.jp/user/ooo0eve0ooo_839306,https://www.youtube.com/channel/UCUXfRsEIJ9xO1DT7TbEWksw,2013-11-10ã€œ,Eve - OFFICIAL CHANNEL,"4,230,000","1,974,945,514"
38,Ayase / YOASOBI,https://youtube-ranking.userlocal.jp/user/6AFC1CA0E27E88A7_4bbcaf,https://www.youtube.com/channel/UCvpredjG93ifbCP1Y77JyFA,2018-11-16ã€œ,ã‚·ãƒ³ã‚¬ãƒ¼ã‚½ãƒ³ã‚°ãƒ©ã‚¤ã‚¿ãƒ¼ã€ãƒœã‚«ãƒ­Pã®Ayaseã€ãã—ã¦AyaseãŒã‚³ãƒ³ãƒãƒ¼ã‚¶ãƒ¼ã‚’å‹™ã‚ã‚‹ãƒ¦ãƒ‹ãƒƒãƒˆãƒ»YOASOBIã®YouTubeãƒãƒ£ãƒ³ãƒãƒ«ã§ã™ã€‚,"4,210,000","2,226,445,964"
39,Kota Mino Channel / ã“ãŸã¿ã®ãƒãƒ£ãƒ³ãƒãƒ«,https://youtube-ranking.userlocal.jp/user/CB94A831744CF427_b19401,https://www.youtube.com/channel/UCgSUwAyy0p1tcgDoQagvSOA,2017-07-26ã€œ,2019å¹´4æœˆã€Œã“ãŸã¿ã®ãƒãƒ£ãƒ³ãƒãƒ«ã€ãŒã‚¹ã‚¿ãƒ¼ãƒˆã—ã¾ã—ãŸã€‚ ãã‚Œã‹ã‚‰2020å¹´9æœˆã€100ä¸‡äººã‚‚ã®ã“ã©ã‚‚é”ã«ãƒãƒ£ãƒ³ãƒãƒ«ç™»éŒ²ã—ã¦ã‚‚ã‚‰ã†ã¾ã§ã«æˆé•·ã—ã¾ã—ãŸã€‚ æœ€åˆã¯å°ã•ãã¦ã€1æ—¥ã«æ•°å›ã—ã‹è¦‹ã‚‰ã‚Œãªã‹ã£ãŸãƒãƒ£ãƒ³ãƒãƒ«ã€‚ ä»Šã§ã¯ä¸–ç•Œä¸­ã§ã€æœˆã«1å„„å›ã‚‚è¦‹ã¦ã‚‚ã‚‰ã£ã¦ã„ã‚‹ã“ã¨ã‚‚ã‚ã‚Šã¾ã™ã€‚ ãã®æ•°ãªã‚“ã¨ã€214ã‚‚ã®å›½ã¨åœ°åŸŸã§ã€‚ å‹•ç”»ã«å‡ºã¦ãã‚‹ã“ãŸãã‚“ã¨ã¿ã®ã¡ã‚ƒã‚“ã¨ä¸€ç·’ã«ã€ã„ã‚ã‚“ãªä½“é¨“ã‚’ã—ã¦ã»ã—ã„ã€‚ æ€’ã£ãŸã‚Šã€ç¬‘ã£ãŸã‚Šã€æ™‚ã«ã¯æ³£ã„ãŸã‚Šã—ãªãŒã‚‰ã€‚ ãã—ã¦å«Œãªã“ã¨ãŒã‚ã£ã¦ã‚‚ã€ã“ãŸã¿ã®ãƒãƒ£ãƒ³ãƒãƒ«ã‚’è¦‹ã¦ç¬‘ã£ã¦ã€ã¡ã‚‡ã£ã´ã‚Šå…ƒæ°—,"4,190,000","2,227,155,200"
40,ONE OK ROCK,https://youtube-ranking.userlocal.jp/user/ONEOKROCKchannel_8c8060,https://www.youtube.com/channel/UCzycs8MqvIY4nXWwS-v4J9g,2011-10-07ã€œ,ONE OK ROCK Official Channel,"4,190,000","1,636,301,317"
41,ã‚­ãƒ¨ã€‚,https://youtube-ranking.userlocal.jp/user/KIYOisGOD_389a76,https://www.youtube.com/channel/UCMJiPpN_09F0aWpQrgbc_qg,2014-03-01ã€œ,ã“ã‚“ã«ã¡ã¯ã€‚ ãªã‚“ã‹ã‚ˆãã‚ã‹ã‚‰ã‚“ã‘ã©è‰²ã€…ã‚„ã‚‹ã€‚ ã€ãƒ„ã‚¤ãƒƒã‚¿ãƒ¼ã€‘ã€€http://twitter.com/kiyo_saioreã€€ï¼ˆå‹•ç”»ãƒ»æ›´æ–°æƒ…å ±ãªã©ï¼‰ ã€ã‚¤ãƒ³ã‚¹ã‚¿ã‚°ãƒ©ãƒ ã€‘ã€€http://www.instagram.com/kiyo_yuusya ã€é€£çµ¡å…ˆã€‘[email],"4,110,000","4,324,663,789"
42,takahashi taiyou,https://youtube-ranking.userlocal.jp/user/katuzei_3ad581,https://www.youtube.com/channel/UC6K0hSHAJZ7sAp4IAbQ4GFw,2010-11-22ã€œ,"This channel is, I make a video that will be glad children. Thomas the Tank Engine is love, love is also Disney's educational toys. Thomas the Tank Engine and wood, is a fun movie for children to rejoice. Japanese toys, will come out a lot. Cars of D","4,060,000","444,989,183"
43,æ°´æºœã‚Šãƒœãƒ³ãƒ‰,https://youtube-ranking.userlocal.jp/user/77ED909FDD880C34_e30887,https://www.youtube.com/channel/UCpOjLndjOqMoffA-fr8cbKA,2014-10-06ã€œ,ãƒ¡ã‚¤ãƒ³ãƒãƒ£ãƒ³ãƒãƒ«ã€ã‚µãƒ–ãƒãƒ£ãƒ³ãƒãƒ«ï¼ˆæ—¥å¸¸ï¼‰ã€å€‹äººãƒãƒ£ãƒ³ãƒãƒ«ãŒé€£å‹•ã—ã¦æ¯æ—¥æŠ•ç¨¿ã‚’å†é–‹ã—ã¾ã—ãŸï¼ï¼ ã•ã¾ã–ã¾ãªã€Œæ°—ã«ãªã‚‹ã‘ã©è‡ªåˆ†ã§ã¯ã‚„ã‚‰ãªã„ã“ã¨ã€ã‚’å‹•ç”»ã«ã—ã¦æŠ•ç¨¿ã—ã¦ã¾ã™ï¼ å°‘ã—ã§ã‚‚èˆˆå‘³ã‚’æŒã£ã¦ã„ãŸã ã‘ãŸã‚‰æ˜¯éãƒãƒ£ãƒ³ãƒãƒ«ç™»éŒ²ãŠé¡˜ã„ã—ã¾ã™ï¼ï¼ ã€ãŠä»•äº‹ã«é–¢ã™ã‚‹ãŠå•ã„åˆã‚ã›ï¼ˆUUUMï¼‰ã€‘ https://uuum.co.jp/inquiry_top ã€ãƒ•ã‚¡ãƒ³ãƒ¬ã‚¿ãƒ¼ã«é–¢ã—ã¾ã—ã¦ã€‘ https://uuum.jp/guidance,"4,050,000","4,137,204,879"
44,ãƒãƒƒã‚«ãƒ¼ãƒŠã‚¢ãƒ‹ãƒ¡ãƒ¼ã‚·ãƒ§ãƒ³ nokkana animation,https://youtube-ranking.userlocal.jp/user/nokkanaanimation_4116a1,https://www.youtube.com/channel/UClWQzKNJiiQy7VXaaSN1Z8A,2013-08-14ã€œ,ã”è¦§ã„ãŸã ãã¾ã—ã¦ã‚ã‚ŠãŒã¨ã†ã”ã–ã„ã¾ã™ã€‚ ãƒãƒƒã‚«ãƒ¼ãƒŠã‚¢ãƒ‹ãƒ¡ãƒ¼ã‚·ãƒ§ãƒ³ã¯èµ¤ã¡ã‚ƒã‚“ãƒ»å¹¼å…ãƒ»å­ä¾›å‘ã‘ã‚¢ãƒ‹ãƒ¡ãƒãƒ£ãƒ³ãƒãƒ«ã§ã™ã€‚ èµ¤ã¡ã‚ƒã‚“ãŒå–œã¶ã€Œã„ãªã„ã„ãªã„ã°ãã€ã‚¢ãƒ‹ãƒ¡ã‚„ç«¥è¬¡ã€ãŠå­æ§˜ã®çŸ¥è‚²ãƒ»æ•™è‚²ã«å½¹ç«‹ã¤å‹•ç”»ã‚’é…ä¿¡ã—ã¦ãŠã‚Šã¾ã™ã€‚ ãƒãƒ£ãƒ³ãƒãƒ«ç™»éŒ²ã—ã¦è¦‹ã¦ã„ãŸã ã‘ã‚‹ã¨ã†ã‚Œã—ã„ã§ã™â˜† Thank you for watching my channel. This is animation channel for baby and children. ì‹œì²­ í•´ ì£¼ì…”ì„œ ê°ì‚¬í•©ë‹ˆë‹¤.ã€€ì´ ì•„ê¸°ì™€ ì–´ë¦°ì´ë¥¼ìœ„í•œ ì• ë‹ˆë©”ì´,"3,950,000","2,496,593,934"
45,ã‚³ãƒ ãƒ‰ãƒƒãƒˆ,https://youtube-ranking.userlocal.jp/user/6F55C1CDEEAFF892_79569b,https://www.youtube.com/channel/UCRxPrFmRHsXGWfAyE6oqrPQ,2018-10-03ã€œ,"2018å¹´10æœˆ1æ—¥çµæˆ æ—¥æœ¬ã‚’ç²ã‚‹YouTuberã‚³ãƒ ãƒ‰ãƒƒãƒˆã§ã™ã€‚ ""åœ°å…ƒãƒãƒªã‚’å…¨å›½ãƒãƒªã«â€ ""æ”¾èª²å¾Œã®å»¶é•·â€ã¨ã„ã†ã‚¹ãƒ­ãƒ¼ã‚¬ãƒ³ã‚’æ²ã’ã€å¹¼é¦´æŸ“ã¿5äººçµ„ã§YouTubeç•Œã®æ¬¡ã®æ™‚ä»£ã‚’å‰µã‚Šã¾ã™ã€‚ ã‚³ãƒ ãƒ‰ãƒƒãƒˆã¨ã„ã†åã®ä¼èª¬ã®ç”Ÿãè¨¼äººã«ãªã‚‹è¦šæ‚ŸãŒã§ããŸã‚‰ãƒãƒ£ãƒ³ãƒãƒ«ç™»éŒ²ãŠé¡˜ã„ã—ã¾ã™ã€‚ ã€2018å¹´ã€‘ 10æœˆ1æ—¥ã€€ï¼šçµæˆ 10æœˆ4æ—¥ã€€ï¼šåˆæŠ•ç¨¿ 11æœˆ24æ—¥ ï¼šãƒãƒ£ãƒ³ãƒãƒ«ç™»éŒ²è€…æ•°500äººçªç ´ 12æœˆ20æ—¥ ï¼šãƒãƒ£ãƒ³ãƒãƒ«ç™»éŒ²è€…æ•°1,000äººçªç ´ ã€2019å¹´ã€‘ 1æœˆ27æ—¥ã€€ï¼šãƒãƒ£ãƒ³ãƒãƒ«ç™»éŒ²è€…æ•°3,000äººçªç ´","3,870,000","2,843,009,589"
46,NHK,https://youtube-ranking.userlocal.jp/user/NHKonline_29974d,https://www.youtube.com/channel/UCip8ve30-AoX2y2OtAAmqFA,2007-07-14ã€œ,NHKãŒåºƒå ±ã®ãŸã‚ã«å…¬é–‹ã—ã¦ã„ã‚‹å‹•ç”»ã®ãƒãƒ£ãƒ³ãƒãƒ«ã§ã™ã€‚,"3,820,000","1,845,637,618"
47,Kids Labo TV,https://youtube-ranking.userlocal.jp/user/A2D94F61BBEAAAA7_62b99b,https://www.youtube.com/channel/UCaDYRLZC8FL-Df3ZJHDnpzw,2015-07-01ã€œ,ã‚­ãƒƒã‚ºãƒ©ãƒœTVã¸ã‚ˆã†ã“ãã€‚ ãŠã‚‚ã¡ã‚ƒå‹•ç”»ã‚’æŠ•ç¨¿ã—ã¦ã„ã¾ã™ã€‚ ä¼æ¥­æ¡ˆä»¶ç­‰ã®ã”ä¾é ¼ã¯ä¸‹è¨˜ãƒ¡ãƒ¼ãƒ«ã‚¢ãƒ‰ãƒ¬ã‚¹ã¾ã§ãŠé¡˜ã„ã—ã¾ã™ã€‚ [email],"3,820,000","3,714,306"
48,ã€Repezen Foxxã€‘,https://youtube-ranking.userlocal.jp/user/4A24AB686A720857_c0ff5c,https://www.youtube.com/channel/UC3eTZ5Yld6qufD6rtEiERdw,2018-01-27ã€œ,è‡ªç§°DJ,"3,710,000","1,171,903,936"
49,Cafe Music BGM channel,https://youtube-ranking.userlocal.jp/user/cafemusicbgmchan_3a17b5,https://www.youtube.com/channel/UCJhjE7wbdYAae1G25m0tHAA,2014-11-05ã€œ,"â˜• About Cafe Music BGM channel We are making Cafe music for relaxation, for work, for study, etc. All music in this video & in this channel is original music by us. We are playing all the songs. ğŸ“œ What is BGMC? Morning. Gentle light that shines throu","3,690,000","1,272,241,069"
50,ã‚¸ãƒ£ã«ã®ã¡ã‚ƒã‚“ã­ã‚‹,https://youtube-ranking.userlocal.jp/user/FBE7184D432076EC_ed45e3,https://www.youtube.com/channel/UC2alHD2WkakOiTxCxF-uMAg,2021-04-08ã€œ,äºŒå®®å’Œä¹Ÿã€ä¸­ä¸¸é›„ä¸€ã€å±±ç”°æ¶¼ä»‹ã€èŠæ± é¢¨ç£¨ãŒ ã“ã“ã€YouTubeã§ã‚ªãƒªã‚¸ãƒŠãƒ«ã®ãƒ¦ãƒ‹ãƒƒãƒˆãŒèª•ç”Ÿâ€¦!! ã¨ã«ã‹ãã€ç·©ã! æ¥½ã—ã!! æˆ‘ã€…ã‚‰ã—ã!!! çªãé€²ã¿ã¾ã™ã®ã§ã€ã¿ãªã•ã¾ã‚‚ãƒãƒ£ãƒ³ãƒãƒ«ç™»éŒ²ã®ç¨‹ ãŠä»˜ãåˆã„ã—ã¦é ‚ã‘ã¾ã™ã¨ã€å¤§å¤‰å–œã³ã¾ã™ã€‚ ã¨ã„ã†äº‹ã§ã“ã‚Œã‹ã‚‰ã‚‚ã‚ˆã‚ã—ããŠé¡˜ã„è‡´ã—ã¾ã™!!!!,"3,630,000","664,716,398"
