,name,rank_url,youtube_url,start_date,discribe,subscriber_count,views
51,fumikiri channel,https://youtube-ranking.userlocal.jp/user/mitsukun2010_442420,https://www.youtube.com/channel/UCjsfBituOiCYAXc89rH4FnQ,2010-08-30ã€œ,2015å¹´6æœˆã‹ã‚‰å­ä¾›å‘ã‘ã‚¢ãƒ‹ãƒ¡ã®åˆ¶ä½œã‚’å§‹ã‚ã¾ã—ãŸã€‚ ã†ã¡ã®æ¯å­ãŒè¸åˆ‡ã‚«ãƒ³ã‚«ãƒ³ã‚„é›»è»ŠãŒå¤§å¥½ãã§ã€æ¯å­ã‚’å–œã°ã›ã‚ˆã†ã¨æ€ã£ãŸã®ãŒãã£ã‹ã‘ã§è¸åˆ‡ï¼†é›»è»Šã‚¢ãƒ‹ãƒ¡ã‚’ä½œæˆã™ã‚‹æ§˜ã«ãªã‚Šã¾ã—ãŸã€‚ 1æœ¬ä½œã‚‹ã®ã«çµæ§‹æ™‚é–“ãŒã‹ã‹ã‚Šã¾ã™ãŒã€ã‚³ãƒ„ã‚³ãƒ„å‹•ç”»ã‚’ä½œæˆã—ã¦ã‚¢ãƒƒãƒ—ã—ã¦ã„ãã¾ã™ã€‚ ã“ã©ã‚‚ãŸã¡ãŒç¬‘é¡”ã«ãªã‚Œã‚‹æ§˜ãªæ¥½ã—ã„ä½œå“ä½œã‚Šã‚’ãŒã‚“ã°ã£ã¦ã„ãã¾ã™ã€‚ ã‚¢ãƒ‹ãƒ¡ãªã‚‰ã§ã¯ã®éŠã³å¿ƒæº€è¼‰ã®å‹•ç”»ã‚’ã©ã‚“ã©ã‚“ä½œæˆã—ã¦ã„ãã¾ã™ã®ã§ã€ ãƒãƒ£ãƒ³ãƒãƒ«ç™»éŒ²æ˜¯éãŠé¡˜ã„ã—ã¾ã™ã€‚ ãƒ“ã‚¸ãƒã‚¹ã‚ªãƒ•ã‚¡ãƒ¼ã€ä½œå“åˆ¶ä½œä¾é ¼ãªã©ã¯ã€ä»¥ä¸‹ã‹ã‚‰ãŠé¡˜ã„ã—ã¾ã™ã€‚ https:/,"3,580,000","2,348,530,911"
52,ã‚¨ã‚¬ã¡ã‚ƒã‚“ã­ã‚‹ EGA-CHANNEL,https://youtube-ranking.userlocal.jp/user/B97023651BD6F967_7801aa,https://www.youtube.com/channel/UCL6JY2DXJNDOIqCP1CRADng,2020-01-31ã€œ,ãŠç¬‘ã„èŠ¸äººã€æ±Ÿé ­2:50ãŒYouTubeã‚’å§‹ã‚ã¾ã™ã€‚ ã€ŒYouTubeã§ã‚„ã‚ŠãŸã„ã“ã¨å…¨éƒ¨ã‚„ã£ã¦ã‚„ã‚‹ï¼ãŠã‚‚ã—ã‚ã„ã“ã¨å…¨éƒ¨ã‚„ã£ã¦ã‚„ã‚‹ï¼ã€ ä¸–ç•Œã®EGAç›®æŒ‡ã—ã¦æ±Ÿé ­2:50ã€é ‘å¼µã‚Šã¾ã™ã€‚ Egashira2:50 is a BADASS SAMURAI !!! Please Subscribe !!! â˜†ã‚µãƒ–ãƒãƒ£ãƒ³ãƒãƒ«ã€Œã‚¨ã‚¬ã¡ã‚ƒã‚“ã­ã‚‹ã€œæ›¿ãˆã®ãƒ‘ãƒ³ãƒ„ã€œã€ ã€€https://www.youtube.com/channel/UCU607BfClX724VqZZ9zWWcA â˜†ã‚¨ã‚¬ã¡ã‚ƒã‚“ã­ã‚‹ã€Œãƒãƒ¼ãƒ‘ãƒ³æ‘ã€,"3,580,000","666,782,888"
53,Kan & Aki's CHANNELã‹ã‚“ã‚ããƒãƒ£ãƒ³ãƒãƒ«,https://youtube-ranking.userlocal.jp/user/potemi926_8fc14e,https://www.youtube.com/channel/UCNHqosTdwFPSK5OQsjFoS5g,2010-05-01ã€œ,ã‹ã‚“ãªã‚ãã‚‰ã‚ã•ã²3å§‰å¦¹ï¼†æœ«ã£å­é•·ç”·ãã‚“ãŸã€ãƒ‘ãƒ‘ãƒãƒã®6äººå®¶æ—ã§ æ—¥å¸¸Vlogã‚„ãƒ•ã‚¡ãƒŸãƒªãƒ¼ãŠã§ã‹ã‘å‹•ç”»ã€ã‚²ãƒ¼ãƒ å®Ÿæ³ãªã©ã„ã‚ã‚“ãªå‹•ç”»ã‚’ã‚¢ãƒƒãƒ—ã€‚ ãŠå­æ§˜ã¨ä¸€ç·’ã«ãƒ‘ãƒ‘ãƒãƒã•ã‚“ãŸã¡ã«ã‚‚æ¥½ã—ã‚“ã§ã„ãŸã ã‘ã‚‹å‹•ç”»ãŒã¤ãã‚ŒãŸã‚‰ã¨æ€ã£ã¦ã¾ã™â™ª æ’®å½±ã€ç·¨é›†ã€ã‚³ãƒ¡ãƒ³ãƒˆã®è¿”ä¿¡ãªã©ã¯ãƒãƒãŒã—ã¦ãŠã‚Šã¾ã™â™ª ã©ã†ãã‚ˆã‚ã—ããŠã­ãŒã„ã„ãŸã—ã¾ã™â¤ â˜…ãŠæ‰‹ç´™ï¼ˆãƒ•ã‚¡ãƒ³ãƒ¬ã‚¿ãƒ¼ï¼‰ã®é€ä»˜å…ˆãŒã§ãã¾ã—ãŸâ˜… ã€’154-0001 æ±äº¬éƒ½ä¸–ç”°è°·åŒºæ± å°»2âˆ’31âˆ’20-501 ã‹ã‚“ã‚ããƒãƒ£ãƒ³ãƒãƒ«ã€€å®› â€»æ™®é€šéƒµä¾¿ä»¥å¤–ã®ãŠè·ç‰©ã®éƒµé€ãªã©ã¯ãŠå—ã‘ã§ãã¾ã›ã‚“,"3,550,000","9,509,021,200"
54,åœ§å€’çš„ä¸å¯©è€…ã®æ¥µã¿!,https://youtube-ranking.userlocal.jp/user/EEFC25B210600145_aad945,https://www.youtube.com/channel/UCg3qsVzHeUt5_cPpcRtoaJQ,2016-09-24ã€œ,ã€Œã©ã†ã‚‚ï¼åœ§å€’çš„ä¸å¯©è€…ã®æ¥µã¿ã§ã™â™¡ã€ ä¸»ã«åŒ…ä¸ã‚’ç ”ã„ã ã‚Šä½œã£ãŸã‚Šã™ã‚‹å°‚é–€ãƒãƒ£ãƒ³ãƒãƒ«ã§ã™ â€»ä½œã‚‹ã‚‚ã®ã¯å…¨ã¦18ç¦ã§ã”ã–ã„ã¾ã™ã€‚ãã‚Œä»¥å¤–ã®æ–¹ã‚‚ä½œå“ã®è€ä¹…æ€§ã«å•é¡ŒãŒã‚ã‚‹å¯èƒ½æ€§ãŒã‚ã‚Šéå¸¸ã«å±é™ºã§ã™ã€‚ ã©ã®ã‚ˆã†ã«ä½œã£ãŸã‹æ¥½ã—ã‚€ç¨‹åº¦ã«å¾¡è¦§ãã ã•ã„ã€‚ â€»å‹•ç”»ã®å†…å®¹ã‚’å‚è€ƒã«ã—ã¦ç™ºç”Ÿã—ãŸãƒˆãƒ©ãƒ–ãƒ«ã¯å…¨ã¦è‡ªå·±è²¬ä»»ã§ãŠé¡˜ã„ã—ã¾ã™ã€‚ ãƒ“ã‚¸ãƒã‚¹é–¢ä¿‚ã®ãŠå•ã„åˆã‚ã›ã¯ã€Youtubeã«è¡¨è¨˜ã•ã‚Œã¦ã„ã‚‹ãƒ¡ãƒ¼ãƒ«ã‚¢ãƒ‰ãƒ¬ã‚¹ã€åˆã¯ãƒ„ã‚¤ãƒƒã‚¿ãƒ¼ã®DMã‚ˆã‚ŠãŠé¡˜ã„è‡´ã—ã¾ã™,"3,540,000","605,216,683"
55,ã¾ãµã¾ãµã¡ã‚ƒã‚“ã­ã‚‹,https://youtube-ranking.userlocal.jp/user/1410EA60301EACBE_e9019c,https://www.youtube.com/channel/UCOTR1tcOAhjgi6YukrPpZxg,2014-11-26ã€œ,ã¾ãµã¾ãµã€€mafumafu official channel ã®ã‚“ã³ã‚Šæ¥½ã—ãã‚„ã£ã¦ã„ãã¾ã™(Â´lÏ‰lï½€),"3,500,000","2,019,611,656"
56,RRcherrypie,https://youtube-ranking.userlocal.jp/user/RRcherrypie_c6b1c2,https://www.youtube.com/channel/UCwnro7pVC3fDjVavLT_LAjQ,2006-09-27ã€œ,âš ï¸Do Not Re-upload My Videos / Images. è»¢è¼‰ç¦æ­¢ï¼ˆç„¡æ–­é…ä¿¡è€…ã¯ã€ãƒãƒ£ãƒ³ãƒãƒ«ã®è‘—ä½œæ¨©ã€æ©Ÿèƒ½ã«ã‚ˆã‚Šå ±å‘Šã•ã‚Œæ¬¡ç¬¬ã€å‰Šé™¤ãƒªã‚¯ã‚¨ã‚¹ãƒˆã—ã¾ã™ã€‚ï¼‰ ï¼Šå…¬èªã—ã¦ã„ã‚‹å®Ÿå†™é…ä¿¡è€…æ§˜ã‚‚ã„ã¾ã™ãŒã€æ–°è¦ã®å¥‘ç´„ã¯ãŠå—ã‘ã—ã¦ã„ã¾ã›ã‚“ã€‚ â€»ã€è‘—ä½œæ¨©ä¾µå®³ã®ç”³ã—ç«‹ã¦ã®æ’¤å›ã€ã‚’è¦è«‹ã—ã¦ãã‚‹è»¢è¼‰è€…ãŒã„ã¾ã™ãŒã€è»¢è¼‰è€…ãŒå¤šã™ãã¦èª¿ã¹ã‚‹æ™‚é–“ãŒãªã„ãŸã‚ã€å€‹åˆ¥å¯¾å¿œã¯ã„ãŸã—ã¾ã›ã‚“ã€‚ ãƒãƒ£ãƒ³ãƒãƒ«ã‚’å®‰å…¨ã«é‹å–¶ã™ã‚‹ãŸã‚ã€åˆ©ç”¨è¦ç´„ã®éµå®ˆã«å¾¡å”åŠ›ã„ãŸã ãæ„Ÿè¬ã„ãŸã—ã¾ã™ã€‚ âš ï¸13æ­³æœªæº€ã®ã‚³ãƒ¡ãƒ³ãƒˆã¯éè¡¨ç¤ºã«ãªã‚Šã¾ã™ã“ã¨ã‚’,"3,490,000","2,922,877,113"
57,Marina Takewaki,https://youtube-ranking.userlocal.jp/user/5BE27BD084108A3F_6c2a54,https://www.youtube.com/channel/UCw7HTQv0F4CB9zGRhqosYsg,2018-12-18ã€œ,â€œã‚‚ã£ã¨è‡ªåˆ†ã‚’å¥½ãã«ãªã‚‹ï¼â€œã‚’ãƒ¢ãƒƒãƒˆãƒ¼ã«è‡ªå®…ã§æ¥½ã—ãã§ãã‚‹ãƒ•ã‚£ãƒƒãƒˆãƒã‚¹ã‚„ãƒ€ã‚¤ã‚¨ãƒƒãƒˆæ–™ç†ãªã©ã®å‹•ç”»ã‚’æ—¦é‚£ã®ãƒ€ãƒ¼ã‚¦ã‚£ãƒ³ã¨äºŒäººä¸‰è„šã§ç™ºä¿¡ã—ã¦ã„ã¾ã™ï¼ ç§ãŸã¡ã®å¤§ããªå¤¢ã¯ã‚ºãƒãƒªãƒ»ãƒ»ãƒ»ãƒ»â†“ ï¼¿äººäººäººäººäººäººäººäººäººäººäººäººäººäººäººäººäººï¼¿ ï¼ã€€å®…ãƒˆãƒ¬ã‚’å½“ãŸã‚Šå‰ã®ä¸–ç•Œã«ã™ã‚‹ï¼ã€€ï¼œ ï¿£Y^Y^Y^Y^Y^Y^Y^Y^Y^Y^Y^Y^Y^Y^Y^Y^Yï¿£ ã§ã™ï¼ï¼ å®…ãƒˆãƒ¬ã‚’é€šã—ã¦ã€è‡ªåˆ†ã®ã“ã¨ã‚’ã‚‚ã£ã¨å¥½ãã«ãªã‚‹äººãŒå¢—ãˆã¦ã»ã—ã„ã§ã™ï¼,"3,470,000","1,040,429,528"
58,5åˆ†ã§ã§ãã‚‹ DIY,https://youtube-ranking.userlocal.jp/user/507D55A3F07661EE_e51a82,https://www.youtube.com/channel/UCJsxAriYBUnKZVdMXZnGDoA,2017-12-20ã€œ,æ¥½ã—ã„DIYä¼ç”»ã€ã‚¯ãƒ©ãƒ•ãƒˆã€æ¥½ã—ã„DIYã‚’ä½“é¨“ã—ã¾ã—ã‚‡ã†ï¼ ã‚ªãƒ•ã‚£ã‚·ãƒ£ãƒ«ãƒãƒ£ãƒ³ãƒãƒ«,"3,450,000","1,329,549,917"
59,æ–™ç†ç ”ç©¶å®¶ãƒªãƒ¥ã‚¦ã‚¸ã®ãƒã‚ºãƒ¬ã‚·ãƒ”,https://youtube-ranking.userlocal.jp/user/1B0D8893F0221D99_c7aaf2,https://www.youtube.com/channel/UCW01sMEVYQdhcvkrhbxdBpw,2018-11-30ã€œ,æ–™ç†ã®ãŠã«ã„ã•ã‚“ãƒªãƒ¥ã‚¦ã‚¸ã§ã™ï¼ â—†ãƒ›ãƒ¼ãƒ ãƒšãƒ¼ã‚¸ã€ãƒã‚ºãƒ¬ã‚·ãƒ”.comã€‘â†’ã€€https://bazurecipe.com/ â—‹ãƒ„ã‚¤ãƒƒã‚¿ãƒ¼ã€€â†’ã€€https://twitter.com/ore825 â—‹ã‚¤ãƒ³ã‚¹ã‚¿ã€€ã€€â†’ https://www.instagram.com/ryuji_foodlabo â—ãŠä»•äº‹ã®ä¾é ¼ç­‰ã¯ã“ã¡ã‚‰ã¾ã§ã€€â†’ã€€[email] â€»ã‚µãƒ–ãƒãƒ£ãƒ³ãƒãƒ« ã€ãƒªãƒ¥ã‚¦ã‚¸ã®é…’å ´æ¢æ±‚è¨˜ã€‘https://www.youtube.com/channel/UCMGsVYnVTHwf,"3,450,000","758,553,990"
60,Pan Piano,https://youtube-ranking.userlocal.jp/user/23A3F62EAF00929E_d00ff9,https://www.youtube.com/channel/UCI7ktPB6toqucpkkCiolwLg,2016-07-27ã€œ,å°æ¹¾ã®ãƒ”ã‚¢ãƒ‹ã‚¹ãƒˆã§ã™ï¼ ã‚¢ãƒ‹ã‚½ãƒ³ã‚’å¼¾ã„ã¦ã¾ã™ï½ è‰¯ã‹ã£ãŸã‚‰ã€ãƒãƒ£ãƒ³ãƒãƒ«ç™»éŒ²ãŠé¡˜ã„ã—ã¾ã™ï¼ˆãƒ™ãƒ«ãƒãƒ¼ã‚¯ã‚‚ã‚¯ãƒªãƒƒã‚¯ã—ã¾ã—ã‚‡ã†ï¼ï¼‰ å®œã—ããŠé¡˜ã„ã„ãŸã—ã¾ã™ï¼ ã‚­ãƒ£ãƒ©ã‚¯ã‚¿ãƒ¼ãƒ‡ã‚¶ã‚¤ãƒ³ï¼šæ·±å´æš®äºº(@misaki_cradle) Welcome to my channel~~ I make piano covers of Anime/GAME! Please subscribe to my channel and click the bell icon to get new video updates!! I,"3,450,000","549,290,889"
61,AAAjoken toys,https://youtube-ranking.userlocal.jp/user/AAAjoken_2a541a,https://www.youtube.com/channel/UCHhXSfCzQYAAFkpdxr7QsaA,2012-10-12ã€œ,ãŠã‚‚ã¡ã‚ƒç´¹ä»‹å‹•ç”»ã¸ã‚ˆã†ã“ã æ—¥æœ¬ã®ãŠã‚‚ã¡ã‚ƒä¸–ç•Œã®ãŠã‚‚ã¡ã‚ƒéŠã³å‹•ç”»ã‚’é…ä¿¡ã™ã‚‹ã‚ˆ,"3,440,000","3,054,627,064"
62,æ¡å´æ „äºŒ.ãã‚Šã–ããˆã„ã˜,https://youtube-ranking.userlocal.jp/user/kirizakieizi_1e7fad,https://www.youtube.com/channel/UCzKa8fRPoCbKh8O9yW2JK2g,2013-03-18ã€œ,æ¡å´æ „äºŒï¼ãã‚Šã–ããˆã„ã˜ã§ã™ã€‚æ—¥å¸¸ã§ã®å‡ºæ¥äº‹ã‚’YouTubeã«ã‚¢ãƒƒãƒ—ãƒ­ãƒ¼ãƒ‰ã—ã¦ã„ã¾ã™ã€‚ â€æœæ•¢ãªã„å£ã«ã¶ã¤ã‹ã£ã¦ã‚‚ä½•åº¦ã§ã‚‚ç«‹ã¡ä¸ŠãŒã‚‹â€ â—¾ï¸å¦¹ ã€Instagramã€‘â†’ https://www.instagram.com/imo_stagram10/?hl=ja ã€TikTokã€‘â†’https://www.tiktok.com/@mai.imoko1017?is_from_webapp=1&sender_device=pc â—¾ï¸æ¡å´æ „äºŒ ã€Instagramã€‘â†’https://www.instag,"3,380,000","3,123,928,586"
63,Miniature Space,https://youtube-ranking.userlocal.jp/user/A0BACC1533993343_4cc3bc,https://www.youtube.com/channel/UCTFT5NbDl0Fa_fE9Cz_yOAA,2014-11-27ã€œ,"Welcome to miniature space channel https://www.instagram.com/miniaturespace85/ ãƒŸãƒ‹ãƒãƒ¥ã‚¢ã‚¹ãƒšãƒ¼ã‚¹ã¸ã‚ˆã†ã“ãã€‚ æœ¬å½“ã«é£Ÿã¹ã‚Œã‚‹å¯æ„›ã„ãƒŸãƒ‹ãƒãƒ¥ã‚¢ã®æ–™ç† é›‘è²¨ãƒ»çŸ¥è‚²è“å­ãƒ»ã‚«ãƒ—ã‚»ãƒ«ãƒˆã‚¤ã‚’ç´¹ä»‹ ä¸–ç•Œã®äººã«è¦‹ã¦é ‚ã‘ã‚‹ã‚ˆã†ã«è‰²ã‚“ãªè¨€èªã‚’è¨˜è¼‰ã—ã¦ã„ã¾ã™ã€‚ We produce edible miniature dishes. All of the kichien we use, cooking ingredients, small","3,350,000","593,315,620"
64,Kevin SooExtra!,https://youtube-ranking.userlocal.jp/user/E9776DCBCE430F1B_5c2417,https://www.youtube.com/channel/UCf9gtIJOT9In-grASWtxd0w,2020-05-13ã€œ,Why be average? When you could be sooo f%$king Extraaaaa!!!,"3,320,000","3,072,773,627"
65,ãƒãƒƒã‚­ãƒ¼,https://youtube-ranking.userlocal.jp/user/pockysweets_b90072,https://www.youtube.com/channel/UCzXjPL7zo0bxhOYDxLJ9YEg,2013-07-22ã€œ,ã©ã†ã‚‚ãƒãƒƒã‚­ãƒ¼ã§ã™ï¼ ã‚²ãƒ¼ãƒ å®Ÿæ³ã‚„è‰²ã€…ãªå‹•ç”»ã‚’æŠ•ç¨¿ã—ã¦ã„ã¾ã™ï¼ ã€Œã½ã¿ãã—ã‚‹ã€ã¨ã„ã†ã‚°ãƒ«ãƒ¼ãƒ—ã‚‚ä½œã‚Šã¾ã—ãŸï¼ ã‚ˆã‚ã—ããŠé¡˜ã„ã—ã¾ã™ï¼ é€£çµ¡å…[email],"3,300,000","3,551,624,093"
66,å¹³æˆãƒ•ãƒ©ãƒŸãƒ³ã‚´,https://youtube-ranking.userlocal.jp/user/521AC28530B5B9D5_c4f1c1,https://www.youtube.com/channel/UCIOk-Q5kyDtSRaTIW7hIsng,2020-03-12ã€œ,çš†æ§˜ã€å¤§å¤‰ã“ã‚“ã°ã‚“ã¯ã€‚ çµå©šã§ããªã„å¥³é”ã¯æœãŸã—ã¦çµå©šã§ãã‚‹ã®ã§ã—ã‚‡ã†ã‹ï¼Ÿ æ˜¯éè¦‹å®ˆã£ã¦è¦‹ã¦ãã ã•ã„ã€‚ æ˜¯éã“ã¡ã‚‰ã®SNSã§ã‚ã¡ãã‚‰ã¨æ¡æ‰‹ğŸ¤ NICOã®SNS ã€TIKTOKã€‘ https://www.tiktok.com/@___nicoichi___ ã€instagramã€‘ https://www.instagram.com/___nicoichi___/?r=nametag ã€Twitterã€‘ https://twitter.com/___nicoichi___ RIHOã®SNS ã€ins,"3,270,000","1,031,350,182"
67,ARASHI,https://youtube-ranking.userlocal.jp/user/44D62691D5E9912D_3eaf81,https://www.youtube.com/channel/UCP7Gw_YZAuh4Yg2fcdcuumQ,2019-08-21ã€œ,åµ (ARASHI) : ç›¸è‘‰ é›…ç´€ - Masaki Aiba æ¾æœ¬ æ½¤ - Jun Matsumoto äºŒå®® å’Œä¹Ÿ - Kazunari Ninomiya å¤§é‡ æ™º - Satoshi Ohno æ«»äº• ç¿” - Sho Sakurai å¤§é‡æ™ºã€æ«»äº•ç¿”ã€ç›¸è‘‰é›…ç´€ã€äºŒå®®å’Œä¹Ÿã€æ¾æœ¬æ½¤ã®5åã§ 1999å¹´9æœˆ15æ—¥ã«ãƒãƒ¯ã‚¤æ²–ã§çµæˆã—ã€åŒå¹´11æœˆ3æ—¥ã«ã‚·ãƒ³ã‚°ãƒ«ã€ŒAãƒ»RAãƒ»SHIã€ã§ãƒ‡ãƒ“ãƒ¥ãƒ¼ã€‚,"3,260,000","786,905,472"
68,spider-maaaaaaan / ã‚¹ãƒ‘ã‚¤ãƒ€ãƒ¼ãƒ¡ãƒ¼ãƒ³,https://youtube-ranking.userlocal.jp/user/E1DA687ECBC949C6_e7174d,https://www.youtube.com/channel/UCP1vrClG-6iGuFq7ls_NBsw,2022-07-09ã€œ,"If I reach one million subscribers, I will take off the mask. ç™»éŒ²è€…100ä¸‡äººã§ãƒã‚¹ã‚¯ã‚’å¤–ã—ã¾ã™ã€‚","3,230,000","2,287,220,798"
69,MosoGourmet å¦„æƒ³ã‚°ãƒ«ãƒ¡,https://youtube-ranking.userlocal.jp/user/mosogourmet_2b00e6,https://www.youtube.com/channel/UC2zXd5Kq9Hu-_bwO1H7CD0g,2009-01-23ã€œ,"OddlySatisfying & subtle humor. We are MosoGourmet. MosoGourmet is an everyday video channel of the ordinary homes in Japan. People comment that our videos are ""calming,"" ""relaxing,"" and ""therapeutic."" ã¯ã˜ã‚ã¾ã—ã¦ï¼å¦„æƒ³ã‚°ãƒ«ãƒ¡ã§ã™ã€‚ å¦„æƒ³ã‚°ãƒ«ãƒ¡ã¯æ—¥å¸¸ç³»ãƒ•ã‚¡ãƒŸãƒªãƒ¼ãƒãƒ£ãƒ³ãƒãƒ«ã§ã™ã€‚ å­ã©ã‚‚ã«ä½œã£ãŸãŠè“","3,110,000","1,765,071,214"
70,å…„è€…å¼Ÿè€…,https://youtube-ranking.userlocal.jp/user/norunine_3a5f39,https://www.youtube.com/channel/UC2GuoutVyegg6PUK88lLpjw,2010-05-05ã€œ,â˜…æœ€æ–°æŠ•ç¨¿æƒ…å ±ã¯ãƒ„ã‚¤ãƒƒã‚¿ãƒ¼ã§ï¼ã€Š@Otojyaã€‹https://twitter.com/otojya â–¼2BRO.é–¢é€£ãƒãƒ£ãƒ³ãƒãƒ«ãƒªã‚¹ãƒˆ ã€å…„è€…å¼Ÿè€…ãƒãƒ£ãƒ³ãƒãƒ«ã€‘ https://www.youtube.com/user/norunine ã€å…„è€…ã®ã‚²ãƒ¼ãƒ äº‹å‹™æ‰€ã€‘ https://www.youtube.com/c/anijyagame ã€ãŠã¤ã„ã¡ Tubeã€‘ https://www.youtube.com/user/afuramazda0826 Welcome to 2BRO. Official Y,"3,100,000","4,258,701,988"
71,ã‚Œãƒ¼ã¨å…ˆç”ŸRATE VFX,https://youtube-ranking.userlocal.jp/user/2E62DE6ED2EC56A4_2a49a3,https://www.youtube.com/channel/UC8vlFSlvo5vtc_TNDNlSJwQ,2015-08-13ã€œ,"ã‚Œãƒ¼ã¨å…ˆç”Ÿã§ã™ã€‚ã‚²ãƒ¼ãƒ ã®å®Ÿå†™å†ç¾å‹•ç”»ãªã©ã‚’ä¸Šã’ã¦ã„ãã¾ã™ã€‚VFXã‚’ä½¿ã£ãŸãƒã‚¿å‹•ç”»ã‚’é€±ä¸€ãã‚‰ã„ã§æŠ•ç¨¿ã—ã¦ã„ãã¾ã™ã€‚ã‚ˆã‘ã‚Œã°ãƒãƒ£ãƒ³ãƒãƒ«ç™»éŒ²ã‚ˆã‚ã—ããŠé¡˜ã„ã—ã¾ã™ï¼ Thank you for your attention! I am a Japanese video producer, and I post new videos once a week. Your views, comments, and channel registrations are a constant source of m","3,100,000","1,025,351,126"
72,ã‚­ã‚ºãƒŠã‚¢ã‚¤,https://youtube-ranking.userlocal.jp/user/D780B63C2DEBA9A2_fa95ae,https://www.youtube.com/channel/UC4YaOt1yT-ZeyB0OmxHgolA,2016-10-19ã€œ,2016å¹´ã‹ã‚‰æ´»å‹•ã‚’é–‹å§‹ã€‚ã¯ã˜ã‚ã¦ãƒãƒ¼ãƒãƒ£ãƒ«YouTuberã‚’è‡ªç§°ã—ãŸã€‚è¦ªåˆ†ã¨å‘¼ã°ã‚Œã‚‹ã€‚,"3,060,000","444,582,164"
73,HIMAWARIã¡ã‚ƒã‚“ã­ã‚‹,https://youtube-ranking.userlocal.jp/user/himawari7859_d7ce9a,https://www.youtube.com/channel/UCJ98lzh2QJGp37QgWPUcwrQ,2014-04-06ã€œ,ã“ã®ãƒãƒ£ãƒ³ãƒãƒ«ã¯ã‚­ãƒƒã‚ºã‚„è¦ªå­ã§æ¥½ã—ã‚ã‚‹ãƒ•ã‚¡ãƒŸãƒªãƒ¼å‘ã‘å‹•ç”»ã‚’å…¬é–‹ã—ã¦ã„ã¾ã™ã€‚ ã¾ãƒ¼ã¡ã‚ƒã‚“11æ­³ã¨ãŠãƒ¼ã¡ã‚ƒã‚“8æ­³ãŒã€çŸ¥è‚²è“å­ãƒ»é£Ÿç©ãƒ»ãŠã‚‚ã¡ã‚ƒãƒ»å¦–æ€ªã‚¦ã‚©ãƒƒãƒãƒ»ã‚¢ãƒ³ãƒ‘ãƒ³ãƒãƒ³ãƒ»ãƒ¡ãƒ«ã¡ã‚ƒã‚“ãƒ»ãƒªã‚«ã¡ã‚ƒã‚“ãƒ»ã‚¬ãƒãƒ£ã‚¬ãƒãƒ£ãƒ»ãŠå‡ºæ›ã‘ï¼ˆå…¬åœ’ãƒ»ãƒ†ãƒ¼ãƒãƒ‘ãƒ¼ã‚¯ãƒ»æ°´æ—é¤¨ãƒ»å‹•ç‰©åœ’ãªã©ï¼‰ãƒ»ã‚¤ãƒ™ãƒ³ãƒˆï¼ˆèª•ç”Ÿæ—¥ãƒ»ç¯€åˆ†ãªã©ï¼‰ã€‘ãªã©ã‚’æ°—ã¾ã¾ã«ç´¹ä»‹ã—ã¦ã„ã¾ã™ã€‚ æ™‚ã€…ã«ãƒã«ï¼ˆé•·ç”·ï¼‰ã¨ã­ã‡ã­ï¼ˆé•·å¥³ï¼‰ã‚„ãƒ‘ãƒ‘ãƒãƒãªã©ãŒå‡ºã¾ã™ã€‚ ã«ãƒã«ã¨ã­ã‡ã­ã¯ã¾ãƒ¼ã¡ã‚ƒã‚“ãŠãƒ¼ã¡ã‚ƒã‚“ã®æœ¬å½“ã®å…„å¦¹ã§ã™â˜†ï¼ˆæœ€è¿‘ã‚ˆãè³ªå•ã„ãŸã ãã®ã§wï¼‰å› ã¿ã«ãƒ‘ãƒ‘ã¨ãƒãƒã¯çµå©š21å¹´ã§ã™ï¼¾ï¼¾,"3,050,000","7,583,358,616"
74,æœå€‰æœªæ¥ Mikuru Asakura,https://youtube-ranking.userlocal.jp/user/117B2621914380C8_3682b0,https://www.youtube.com/channel/UCJZVj2iBrdvbNc416i0V-UA,2018-05-13ã€œ,,"3,030,000","1,374,124,774"
